Hawksmoor Air Street,5060af30e4b05cb4c6f51de2,51.5099834,-0.135861618,Open,12-Oct,"5a Air Street, W1J",Steak maestros embrace fish too,"This is the fourth restaurant from the steakhouse boys, but this time it also has a strong focus on fish which will be cooked on a charcoal grill and is being overseen by fish maestro Mitch Tonks. It's a big old room too, seating up to 235. Soft launch till fully open on November 1.",/Gastroblog/Latest-news/november-opening-for-new-hawkskmoor-air-street-in-piccadilly
Downtown Mayfair,4ebf01c49a52cce4f3337270,51.5122204,-0.141156722,Open,11-Nov,"5 New Burlington Place, W1",C London London doubles up,"It sneaked out without any press but this is the second london venture from C London, offering a very similar vibe and menu to its Mayfair sibling, albeit a little closer to Regent Street.",/Gastroblog/Latest-news/cipriani-sneaks-out-a-new-venue-as-downtown-mayfair-launches
Harvey Nichols 5th Floor Cafe,4b4c4ac5f964a52093b026e3,51.50165032,-0.159988403,Open,11-Nov,"Harvey Nichols, Knightsbridge SW1",Posh shop cafe gets a makeover,"The fifth floor cafe at Harvey Nichols has relaunched, adding a horseshoe shaped espresso bar along with some new cocktails including a marshmallow martini made with marshmallow vodka. Elsewhere the whole place has been given a complete design overhaul, including the open-plan kitchen, and there will be a brand new menu that will focus on food taken from Harvey Nichols' food market.",
Granger &amp; Co,4ec4e8d4e5fa74ea532200f6,51.51475,-0.197544,Open,11-Nov,Westbourne Grove,Bill Granger opens up shop in London,"The famed Aussie chef moved to London a while back and had since been looking for a place to open here. He's settled on a property in Westbourne Grove, and has opened a casual all-day dining space. Expect a similar set-up to his restaurant in Sydney, but with a stronger focus on Asian cuisine.",/Restaurant-Reviews/West-London/bill-granger-and-co-westbourne-grove-cafe
Union Jacks,4eb05ca27beb08c1a632a2be,51.51571332,-0.127673149,Open,11-Nov,"Central St Giles, WC1",The launch of Jamie's new Brit-food chain,"Jamie Oliver takes the largest space at the new Central St Giles space behind Centre Point. As the start of a new chain for Jamie, it'll be serving wood-fired flatbreads with a British theme, specifically focusing on local producers. It's a partnership with US chef Chris Bianco, who's best known for the highly regarded Pizzeria Bianco in the US.",/Gastroblog/Latest-news/jamie-oliver-teams-up-with-top-us-pizza-man-chris-bianco-to-launch-union-jacks
Bincho EC1,4ecce98ccc215616125ffcd6,51.52624903,-0.108499902,Open,11-Nov,"Exmouth Market, EC1",Flagship restaurant for burgeoning yakatori empire,"&nbsp;Bincho Yakitori was an instant success when it opened in Soho - fans go simply crazy for their chicken skin skewers. Now they've opened up a 70 seat flagship restaurant on Exmouth Market serving up all the old favourites with some new dishes. As with Soho you can sit up at the counter, and there will also be a bar seating area and outside tables.",/Gastroblog/Latest-news/bincho-yakatori-opening-flagship-bincho-ec1-on-exmouth-market
Goodman Canary Wharf,4ec003c330f82a2e1339443b,51.50206411,-0.018331806,Open,11-Nov,"South Quay Waterfront, Canary Wharf",Steaks for bankers,The expansion of the hugely popular Goodman steakhouses continues with this new opening in Canary Wharf down by the waterfront. Expect the usual impeccably cooked steaks and even a new takeaway service - specifically focusing on the Goodman burger - ideal for those late working city folk.  Find out more,/Gastroblog/Latest-news/new-goodman-steakhouse-confirmed-for-canary-wharf
Tapas Revolution Bluewater,4ed90c680e61d46ad656a600,51.4376938,0.270568178,Open,11-Nov,"The Plaza, Bluewater",Westfield's top tapas comes to another mall,"Omar Allibhoy's Tapas Revolution at Westfield in Shepherds Bush has been an oasis amongst the chains and has gained plaudits at Westfield from high-profile foodies. Now. Bluewater, which has revamped its dining area into ""the Plaza"", is where Allibhoy had launched his second Tapas revolution. The new branch features an open planned kitchen with bar and will be designed by award-winning DesignSLM, who have been behind Galvin La Chapelle, Goodman and Roti Chai among others.",/Restaurant-Reviews/West-London/tapas-revolution-westfiled-shepherds-bush
Morgan M Barbican,4ece6ea64fc68d9eb3efbea4,51.51933186,-0.099853277,Open,11-Nov,"Long Lane, next to Smithfields Market",Islington local spot expands to the city,"The original Morgan M - a fine dining French restaurant by Morgan Meunier - has been a local Islington favourite since it opened in 2003. This new venture has now become the flagship, while the Islington original will remain open for dinners only.",/Gastroblog/Latest-news/islingtons-morgan-m-opening-central-london-restaurant-on-smithfields-long-lane
Greenleaf Kitchen,4ec4080f99119e3a0ae07b31,51.51994165,-0.117140048,Open,11-Nov,"48 Red Lion Street, Holborn, WC1R",Restaurant &amp; karaoke in Holborn,"This thirty seater down a Holborn side street has taken a chef out of Chinatown to bring some of the soho/chinatown karaoke vibe to a normally more sedate Holborn. Expect an affordable menu and a couple of karaoke rooms that can be hired as long as you're willing to spend a requisite amount of booze &amp; food. The former of which, we feel, is mandatory in any karaoke bar...Find out more",http://www.greenleafkitchen.co.uk/
MEATliquor,4eaef4f4722e4efd614ddb80,51.51546592,-0.148388468,Open,11-Nov,"76 Welbeck St, Marylebone W1",Meatwagon loses its training wheels,"They're widely seen as being behind the very best burgers in London and until now have been a pop-up, roaming outlet.&nbsp; This is their first permanent restaurant and puts them well on the way to being the Shake Shack of London.&nbsp; With booze.Find out more",/Restaurant-Reviews/Marylebone/meatliquor-welbeck-street-london-meatwagon
Cabana,4ecb91fff790bc9a814d51f3,51.51581355,-0.127659349,Open,11-Nov,Westfield and Central St GIles (near Centre Point),Brazilian Barbecue,"Jamie Barber, who owns Hush is joining the other Jamie in the new Central St Giles area near Soho and also at Westfield Stratford to launch a Brazilian Barbecue themed restaurant.Find out more",http://www.cabana-brasil.com
Aurelia,4eb7a18e82313162702b73b7,51.50978415,-0.141105652,Open,11-Nov,"13-14 Cork Street, W1",Roka chef opens in Mayfair,"Aurelia has been launched by the family behind Zuma, Roka and La Petite Maison on the site of the former Mulligan's of Mayfair. The restaurant's head chef is Rosie Yeats-Greenslade, who's worked at Roka for four years while Nic Watt - Roka's executive chef is overseeing the kitchen. Food-wise, the menu has a distinct Mediterranean influence with lots of sharing platters and small plates.Find out more",/Restaurant-Reviews/Mayfair-Belgravia/aurelia-london-cork-street
The Atrium,4ac518dbf964a52013a920e3,51.49673795,-0.12599979,Open,11-Nov,"4 Millbank, SW1",Johnnie Mountain climbs Millbank,"Johnnie Mountain, best known for the English Pig, has taken over this restaurant in Millbank. It's on two levels - one offering a fine dining experience and one with a bar area and a more casual brasserie experience.  Find out more.",/Gastroblog/Latest-news/johnnie-mountain-to-open-atrium-restaurant-at-millbank
Cuisine de Bar by Poilane,4ea85765e3003a42bcf12fac,51.49215,-0.159647,Open,11-Nov,"39 Cadogan Gardens, SW1&nbsp;",The Classic French bakery starts a restaurant,"A shop had already opened on Elizabeth Street, but now the French artisan bakery has also opened an all-day restaurant in Chelsea, behind Sloane Square. Expect a French dining experience with fresh baked goods from the nearby shop and you'll have the option to sit at the eating bar. There you can order fresh tartines and watch the chefs make them in front of you.  Find out more",/Gastroblog/Latest-news/poilane-to-launch-cuisine-de-bar-restaurant-in-chelsea-cadogan-gardens
Chakra,4eb0fccc003940a4cd389006,51.50842193,-0.200253725,Open,11-Nov,"157-159 Notting Hill Gate, W11",Andy Varma returns to the kitchen,Varma was behind the now-closed Vama in Chelsea and has returned to launch this Indian restaurant with an emphasis on sharing plates. The menu is specifically focusing on recipes originating from Lucknow and Hyderabad. Find out more,http://www.chakralondon.com/
The Young Turks at the Ten Bells,4f47ee93e4b01863527fc7dc,51.519069,-0.074511,Open,11-Nov,"Ten Bells, Commercial Road, E1",3 month pop up,"The stars of London's pop-up scene, Isaac McHale and James Lowe take over the cooking at the Shoreditch institution for three months, their longest stint yet.  Find out more",/Restaurant-Reviews/The-City/young-turks-at-the-ten-bells
Carom,4ed1348430f81894af49af32,51.5133839,-0.133845243,Open,11-Oct,"Meza, 100 Wardour Street, W1",Indian pop up,"The latest offering at D&amp;D's pop up space in Soho is from ex-Benares Executive Chef Balaji. Expect a collection of Indian sharing dishes, wines, whiskies and cocktails.Find out more",http://www.meza-soho.co.uk/article/carom-opens-at-meza/294
Old Tom's Bar,4f108084e4b019e990215c3a,51.51278889,-0.0834167,Open,11-Oct,"Whittington Street, EC3V",Cheese &amp; meat themed pub,"This new pub is just off Leadenhall Street and has a focus on beer, cheese and meat - all you need from a pub! You can expect a range of craft beers on offer as well as a number of cheese boards and meat boards, all prepared in the bar from hanging meats. The meat boards in particular include West Country sirloin, smoked duck breast, wild boar, venison salami and more.Find out more",http://www.oldtomsbar.co.uk/
Hawksmoor Guildhall,4e9d32995503b4a7c128d043,51.51565265,-0.091143076,Open,11-Oct,"12 Basinghall Street, EC2",Third outpost of Huw Gott and Will Beckett's steak empire,"Whatever these two touch usually turns to restaurant gold - and this second City restaurant is bound to be a huge hit. It's the first Hawksmoor to offer breakfast all week long and has a special beef tasting menu on offer. The designers are the ones responsible for Hawksmoor Seven Dials.  For more details, read our story on Hawksmoor Guildhall's opening and our account of the beef tasting menu.",/Gastroblog/Latest-news/hawksmoor-guildhall-to-open-on-basinghall-street-in-october
Assemblage,4f594ff3e4b05b5a09964d46,51.5230056,-0.0405366,Open,11-Oct,"60-62 Commercial Street, E1",Shoreditch artistry,"Created by Alicia Whitby &amp; James Knight-Pacheco (the latter best known for his appearance on The Restaurant reality show with Raymond Blanc) this restaurant serves English food sourced from independent producers in the South West of England. The ""assemblage"" bit refers to the restaurant combining these ingredients in an artistic fashion (after the 20th century art movement). Find out more",/Restaurant-Reviews/Shoreditch-Clerkenwell/assemblage-british-commercial-street-london
Wild Food Cafe,4ea910a7003973c1923a3357,51.51455993,-0.126391053,Open,11-Oct,"14 Neal's Yard, W1",Eco cafe,"This cafe in Neal's yard has a focus on raw food and nutrition. The menu included raw and cooked soups of the day and in-house sourdough or rawbread sandwiches with raw, naturally cultured fillings and dips. Expect a relaxed vibe.",
Shaker and Company,4e9b20d4754aab1ca9dc046c,51.528057,-0.13866,Open,11-Oct,"119 Hampstead Road, NW1",Southern style cocktail bar,"This new cocktail bar in Euston is backed by a company that trains cocktail staff, so you should expect something special. There's a southern American style to the place that carries over to the soul food style menu which features crab balls with mardi gras salsa, shredded pork 'n' beans, crayfish 'popcorn', cajun whitebait, jambalaya and more.Find out more",http://shakerandcompany.co.uk/
The Balcon,4e9ef7867beb438c5e78e20b,51.5073535,-0.132211447,Open,11-Oct,"8 Pall Mall, SW1",Parisian brasserie,"With a bar designed by Russell Sage, who was behind the Zetter Townhouse, and a head chef who's worked under Ducasse and Alain Roux, this is a brasserie serving ""French/Anglo food"". Expect a charcuterie bar and a Champagne balcony, along with a ""Champagne Angel"" on hand to pass on fizz tips. The design of the St James bar also aims to mimic Coco Chanel's 1920's Paris apartment.Find out more",/Restaurant-Reviews/Mayfair-Belgravia/the-balcon-sofitel-pall-mall-london
Hampshire Hog,4e988480d22d4d655ac32ea8,51.49277227,-0.235538294,Open,11-Oct,"King Street, Hammersmith",The Engineer rises from the ashes,"When the hugely popular pub The Engineer was taken over in Primrose Hill and destined to transform into a chain pub, the locals were up in arms. Primrose Hill's loss has been Hammersmith's gain as the team behind the Engineer has relocated to King Street. Expect well sourced British food, as well as larder products on the bar and a large range of biodynamic wines and real ales.",http://www.thehampshirehog.com/
Fornata,4e98368a02d5a3943708d39d,51.51264787,-0.139367876,Open,11-Oct,"Kingly Street, Soho",Babbo Boys expand,"After the success of their previous restaurant Babbo in Mayfair, the owners have expanded to Soho. Douglas Santi, Executive Chef of Babbo also oversees Fornata, which is an all-day restaurant with an emphasis on oven-cooked sharing dishes. The restaurant is on two floors with exposed kitchens and the bar will be serving cocktails till 1am.",/Restaurant-Reviews/Soho-Fitzrovia-Covent-Garden/fornata
Copita,4e906b718b81c6df65af25bd,51.514605,-0.136321,Open,11-Oct,"26 Dƒ??Arblay Street, W1",Barrica tapas expansion,The successful Goodge Street Spanish restaurant (and winner of Time Out's best Spanish restaurant in 2010) Barrica has expanded to the other side of Oxford Street. Expect a fully fledged tapas bar - all stools and standing space only with no bookings being taken.,/Gastroblog/Latest-news/barrica-launching-tapas-bar-copita-in-soho
Lawn Bistro,4edb9ed930f83fb79e16baa0,51.42538359,-0.218009949,Open,11-Oct,"High Street, Wimbledon",Wimbledon goes French,"Headed up by Oliver Couillaud, ex La Trompette chef, this new restaurant will focus on a seasonal menu which aims to give classic French dishes a modern twist.  Find out more about Lawn Bistro",/Restaurant-Reviews/South-London/lawn-bistro-french-wimbledon-high-street
Rib Room at the Jumeriah,4ac518dcf964a52044a920e3,51.498351,-0.158754,Open,11-Oct,"Jumeriah Carlton Tower Hotel, Knightsbridge",Classic restaurant gets a makeover,"With a redesign by Martin Brudnizki - best known for Scott's and Dean Street Townhouse - this is a complete revamp for the fifty year old London classic. Ian Rudge, from the Northcote in Lancashire, takes over as head chef and you can expect a special ?œ19 set menu if you're after a bit of a bargain.  Find out more about the Rib Room",/Gastroblog/Latest-news/first-peek-at-new-look-knightsbridge-rib-room
The Rookery,4e8d88ff0039a26265603f19,51.45710892,-0.143229961,Open,11-Oct,Clapham Common South Side,Relaxed neighbourhood hangout,"The Rookery - not related its Clerkenwell namesake - is aiming to offer a vibe similar to a ""great NYC neighbourhood bar in Brooklyn or the Lower East Side with high standards, keen pricing and good tunes."" Expect a mix of British and Mediterranean food and a wine list that focuses on natural and biodynamic wines. The head chef is Stephen Gadd, formerly from L'Autre Pied, Pied a Terre, Odette's and Hibiscus while front of house will be run by folks from The Canton Arms and Frank's Cafe in Peckham. Find out more about the Rookery",/Gastroblog/Latest-news/the-rookery-to-open-in-clapham
The Dorsia,4e791e988877ce31d210b81e,51.495615,-0.173799,Open,11-Oct,"3 Cromwell Road, SW7",Easier to get into than in American Psycho,"The Dorsia name comes from the impossible-to-book restaurant from the book American Psycho, but we're assuming this version will have a slightly less mythical entrance policy. Mainly a private members club, there's also a 40 seater restaurant available to all with a kitchen headed up by Alexander Baillieu, former head chef of Beaufort House. The cocktail menus is designed by Thomas Gillgren of Sketch and Fredrik Olsson of Kosmopol. Find out more about The Dorsia",http://www.thedorsia.co.uk/
One Blenheim Terrace,4e7249e9aeb79ea09553f54c,51.535224,-0.181657,Open,11-Sep,"1 Blenheim Terrace, St John's Wood, NW8",Ivy chef goes retro,"Ed Shaerf, formerly chef at the Ivy, has taken over this restaurant and its huge open terrace with the backing of David Moore (who is behind L'Autre Pied and Pied a Terre). Expect a menu that takes classic dishes from the 70s and 80s and gives them a modern twist.Find out more about One Blenheim Terrace",http://www.oneblenheimterrace.co.uk/
Bread Street Kitchen,4e1ed9ddae60cd553deae5cd,51.51346994,-0.096731186,Open,11-Sep,"One New Change, right by St Paul's Cathedral",Ramsay follows Jamie Oliver to One New Change,This is Ramsay's first restaurant since the opening of Petrus and it's right across the way from Jamie Oliver's Barbecoa. There are three distinct sections to this massive new Gordon Ramsay restaurant including a raw bar serving charcuterie and shellfish and a wood-burning oven which won't be doing pizzas. Find out more about Bread Street Kitchen,/Restaurant-Reviews/The-City/bread-street-kitchen-gordon-ramsay-one-new-change-london
Duck Soup,4e85ad77e5fab0fb1125fc54,51.51325734,-0.132282573,Open,11-Sep,"40-41 Dean Street, W1",Hix alumni go it alone,"This restaurant is by manager Rory McCoy, chef Julian Biggs and PR manager Clare Lattin, all of who previously worked at Hix in Clerkenwell. With no bookings and focused mainly around a bar area, expect a small menu featuring the group's favourite dishes from around the world, created with seasonal British ingredients. Find out more about Duck Soup",/Restaurant-Reviews/Soho-Fitzrovia-Covent-Garden/duck-soup-soho-dean-street-london
10 Cases,4e653257b993678bb7ca6e65,51.51442973,-0.124351233,Open,11-Sep,"Endell Street, WC2",Wine matching bistro,"Just near Covent Garden, this bistro offers a ""small but ever changing wine list"" and a menu that changes every day to match the list.Find out more about 10 Cases",/Restaurant-Reviews/Soho-Fitzrovia-Covent-Garden/10-cases-endell-street-london-bistro
Wolfgang Puck's Cut,4d658fad129d60fc8cb814c2,51.506623,-0.151920319,Open,11-Sep,"45 Park Lane, W1",Chef to the stars opens London steakhouse,"Wolfgang Puck made his fortune serving gourmet pizzas to Hollywood's elite. This is his first European restaurant - part of the Dorchester Collection. Expect a wide array of great steaks as well as plenty of interesting salads for stars to push around their plates. The Executive Chef is David McIntyre who helped launch Hollywood's iconic restaurant Spago, while the restaurant director is Loyd Loudy who's worked at China Tang and Shoreditch House.Find out more about Wolfgang Puck's Cut",/Restaurant-Reviews/Mayfair-Belgravia/wolfgang-puck-cut-dorchester-park-lane-london
36,4ac518b8f964a52076a120e3,51.505618,-0.13945,Open,11-Sep,"St James' Place, London",Michelin starred chef ventures south,"The five starred Dukes Hotel has coaxed Michelin-starred chef Nigel Mendham from the Samling Hotel in the Lake district (a victim of the Von Essen group's bankruptcy). He's focusing on classically English food and his stated aim is to ""keep technology out of the kitchen.""Find out more about Thirty Six",http://www.dukeshotel.com/foodanddrink-thirtysix.php
Senkai,4e569e0b1f6ecd24d016177d,51.509858,-0.13661,Open,11-Sep,"65 Regent Street, W1",Japanese dining on Regent Street,"Taking over the site formerly occupied by Cocoon, Senkai is a new Japanese restaurant from the same company. Expect a large dining room which also features counter dining and a cocktail lounge. Food has an emphasis on sustainability, particularly with regards to the fish dishes, and much of the food will be grilled on the robata (a Japanese charcoal grill). Senkai will also feature a raw menu and an extensive collection of Sake.Find out more about Senkai",/Restaurant-Reviews/Mayfair-Belgravia/senkai-regent-street-japanese-london
Meatballs,4e3a64ff091a8068d7605b05,51.52471242,-0.110163689,Open,11-Aug,"92-94 Farringdon Road, EC1",Meatballs take over Quality Chop House,"The people behind Fire and Stone are branching out to take on the current meatballs and slider craze with this new restaurant in Farringdon. Taking over the legendary building that once held the Quality Chop House, expect a range of balls and sliders from ?œ3.95 each. Find out more about Meatballs",/Restaurant-Reviews/Shoreditch-Clerkenwell/meatballs-quality-chop-house-farringdon-london
Roti Chai,4e578dbfb9935d203cf9b155,51.51463486,-0.155859535,Open,11-Aug,"3 Portman Mews South, W1",Indian street kitchen,"An Indian street cafe with an urban London feel. You can currently get small Indian bites including ""bun tikka"" and ""bun kebab"" - essentially Indian styled burgers. A larger restaurant with bigger plates is open downstairs. Find out more about Roti Chai",/Restaurant-Reviews/Mayfair-Belgravia/roti-chai-indian-street-food-portman-mews-london
Suda,4e104d56922ec672352e7631,51.51236156,-0.126900673,Open,11-Aug,"St Martin's Courtyard, 23 Slingsby Place, WC2",Laidback Thai,"The latest addition to Upper St Martin's Lane to join Dishoom, Cantina Laredo and Jamie's, Suda is a 'casual Thai dining concept' and comes from the group that gave us Patara. One neat trick will be the opportunity to sit up at the Som Tam bar and choose your own combinations - you'll also be able to see chefs cooking in the open kitchen. It'll be open from 11.30am until late with an extensive cocktail list.Find out more about Suda",/Restaurant-Reviews/Soho-Fitzrovia-Covent-Garden/suda-st-martins-courtyard-thai-london
Elliot's Cafe,4dfce79d45ddebdfeaac268e,51.505511,-0.091301,Open,11-Aug,"12 Stoney Street, London SE1",Borough Market bolthole,"This restaurant is by Rob Green and Brett Redman, the blokes behind the super-popular Pavilion Cafe at Victoria Park. Its aim is to be 'showcasing the best of Borough Market and supporting craft and artisanal producers'.Find out more about Elliot's",/Restaurant-Reviews/South-London/elliots-cafe-borough-market-stoney-street
Hedone,4e53a7e0d4c05e0079f45971,51.4929,-0.26791585,Open,11-Jul,"301-303 Chiswick High Road, London W4",Blogger turns restaurateur,"It burst on to the blogosphere just last month, Dos Hermanos and Hardens have been raving - Chiswick's Hedone has come from nowhere to be the must-visit restaurants in London.&nbsp;",/Restaurant-Reviews/West-London/hedone-chiswick-london-mikael-jonsson
Devonshire Arms,4e53a7e0d4c05e0079f45971,51.4929,-0.26791585,Open,11-Jul,"126 Devonshire Road, London W4",Ramsay's former gastropub gets the Draper's Arms treatment,"Nick Gibson, owner of Islington gastropub the Draper's Arms, has a loyal North London following and is aiming to replicate his local gastropub success over in Chiswick. The dining room seats 70 with space for 16 more in the bar and a good-sized garden. Head chef is David Philpot, whose previous experience includes Dean Street Townhouse and Le Caprice, New York.",/Gastroblog/Test-drive/test-driving-the-devonshire-arms-in-chiswick
The Gallery,4b4e0168f964a520dcdd26e3,51.51124369,-0.142892913,Open,11-Jul,"41 Conduit Street, Mayfair",Posh brasserie in Mayfair,"Taking over a site formerly occupied by the Connolly shop owned by the late Joseph Ettedgui (of the Joseph brand), the food here is by Head Chef Brian Fantoni, previously at Cantina del Ponte in Butler's Wharf. Expect an all-day (from 7am to 1am) classic French offering with design by Alex Kravetz, best known for luxury hotels like the Westbury and the Landmark.",http://www.westburymayfair.com/?id=330&amp;page=the westbury gallery&amp;title=The Westbury Gallery
Assaggini,4e14f263d4c0e3d78b28e1e7,51.5225,-0.1141,Open,11-Jul,"71 Haymarket, SW1",Modern Italian,"Formerly known as Locanda Toscana, following a flood this has reopened as Assaggini - a contemporary Italian restaurant over two floors, seating 120. The menu features smaller sharing plates and matching Italian regional wines and beers, hence the name which apparently means ""a selection of small dishes"". What's most interesting is that the design team were apparently inspired by such NY restaurants as Pulino's and Public.",http://assaggini.co.uk/
Bistro du Vin Soho,,,,Open,11-Jul,"36, Dean Street, W1",Wine-focused brasserie,"The second standalone Bistro from the Hotel du Vin chain to open in London (the first was Clerkenwell) this 118 seater restaurant runs along similar lines with a Cave au Fromage, private dining room and wines available by the glass from an enomatic-style machine.",/Restaurant-Reviews/Soho-Fitzrovia-Covent-Garden/bistro-du-vin-soho
Roganic,4e09e7ab1838eb15af1281c9,51.51846274,-0.153145377,Open,11-Jul,"19 Blandford Street, W1",Simon Rogan comes to town,"Simon Rogan's L'Enclume is held up to be one of the best restaurants in the UK, so if anyone fancies trying his food but doesn't want to trek to Cumbria, here's your chance. The restaurant will only be open for 2 years, and is run by Rogan's Proteg?? Ben Spalding. It's a tiny space, seating only 35 - so expect demand to be high.",/Restaurant-Reviews/Marylebone/roganic-simon-rogan-marylebone-london
Galoupet,4e272ba47d8b5ea7247b1158,51.497772,-0.164734,Open,11-Jul,"13 Beauchamp Place, SW3",Provencal vineyard owners open wine store and restaurant,"Its hasLondon's first champagne enomatic wine machine - that should be enough for you. OK, they'll also offer a healthy all-day dining menu, devised by chef Chris Golding - who arrives here via Zuma and Nobu.",/Restaurant-Reviews/Chelsea-Kensington/galoupet-wine-bar-beauchamp-place-london
